钦定四库全书
钦定辽金元三史国语解
提要
【臣】等谨案：辽，金元三，史国语解四十六卷，乾隆四十七年奉。
勅撰考译语对音，自古已然，公羊传所称地物从中国，邑人名从，主人是也；译语兼释其名义，亦自古已然，左传所称楚人谓乳糓谓虎于莬糓，梁传所称吴谓善，伊谓稻缓号从中国，名从主人，是也；间有音同字异者，如天竺之为捐笃，身毒印度，乌桓之为乌丸，正如中国文字，偶然假借，如欧阳汉碑作欧阳包胥战国防作勃苏耳，初非以字之羙恶分别爱憎也，自魏书改柔然为蠕懦，比诸蠕动，已属不经，唐书谓回纥改称回鹘取轻健，如鹘之意，更为附防，至宋人武偹不修，邻敌交侮，力不能报，乃区区修隙，于文字之间，又不通译语，竟以中国之言，求外邦之义，如赵元昊自称兀卒，转为吾祖，遂谓吾祖为我翁萧鹧巴本属蕃名，乃以与曽淳甫作，对以鹧巴，鹑脯为恶谑，积习相沿，不一而足，元托克托等修宋，辽，金三史，多袭旧文，不加刋正，考其编辑成书，已当元末，是时，如台哈布哈，号为文士，今所传纳新【案，纳新原本误作廼贤今改正，】金台集，首有所题篆字，亦自署曰：泰不华居然讹异，盖旧俗已漓，并色目，诸人亦不甚通其国语，宜诸史之讹谬，百出矣，迨及，明初，宋濓等纂修元史，以八月告成，事迹挂漏，尚难殚数，前代译语，更非所谙，三史所附，国语解颠舛支离，如出一辙，固其宜也。我！
皇上圣明天纵迈古防今洞悉诸国之文灼见旧
编之误
特命馆臣详加厘定并一一
亲加指示，务得其真，以索伦语正，辽史凡十卷，首君名，附以后妃，皇子公主，次宫卫附以军名次部族附以属国，次地理，次职官，次人名次，名物共七门，以满洲语正，金史凡十二卷首君名，附以后妃，皇子次部族，次地理，次职官附以军名次姓氏，次人名，附以名物共六门，以防古语，正元史凡二十四卷首帝名，附以后妃，皇子公主，次宫卫附以军名次部族，附以国名，次地理，次职官，次人名次，名物共七门，各一一着其名义，详其字音字音为汉文，所无者则两，合三合以取之，分析防茫，穷极要窅，即不谙，繙译之人，绎训释之，明悟语声之转亦觉，厘然有当于心而恍然于旧史之误也。盖自。
钦定三合切音清文鉴出而
国语之精奥，明至此书，出而前史之异同得失，亦明不但宋明二史可据，此以刋其讹，即四库之书，凡人名地名，官名物名，涉于三朝者，均得援以改正，使音训，皆得其真。
圣朝考文之典泃超轶乎万矣乾隆五十四年
二月恭校上
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
钦定辽史语解卷一【按辽以□伦语为本语解内，但释解义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字面。
订之】
君名【按辽世系编次其非太祖本支者列于后后妃 皇子 公主附】
竒善汗【满洲语竒善鲜明也，汗君长之称，卷一作竒首可汗辽始祖】。
克敦 ，【防古语，防数之谓卷三十七作可敦辽逺祖】。
扎古雅 ，【咬也，卷一百五十四作着古与卷二百八作着古欤？并改】。
阿玛噶 ，【满洲语后也，卷一百五十田作，阿母罕】。
实喇台博罗【尔 实喇，黄色也，台有也，博罗尔玻璃也，卷一百五十四作阇里台，孛罗儿】。
托噶图烈 ，【托噶数目也，图烈柴也卷一百五十四作秃花秃烈】。
鸿哈 【铃也卷一百五十四作黄海】
金嘉努 ，【卷一百五十四，作金家奴，因无解义，但改字面】。
巴喇噶齐 ，【管理什物人也，卷一百五十四作八剌哈赤】。
托台 【稀少也，卷一百五十四作脱台卷一百六十六作都台，并改】。
辉图多罗干 ，【辉图后也。多罗干七数也，卷一百五十四，作古土秃鲁干】。
伊克巴图 ，【伊克大也，巴图结实也，卷一百五十四作也，可抜都】。
伊噜勒诺，延 【伊噜，勒福分也，诺延官长之称，卷一百五十四作月儿吕那顔卷一百六十六。
作月鲁儿那演卷一百七十五作月儿鲁那演，并改】。
大嘉努 ，【卷一百五十四作大家奴，因无解义，但改字面】。
博恰和尔齐 ，【博恰笨也，和尔齐司，箭壶人也，卷一百五十四作奔察火鲁赤】。
伊勒哈 【满洲，语花也，卷一百五十四作药剌海】。
阿【尔】图敖，拉 【阿尔，花纹也图有也，敖拉山也，卷一百五十四作阿脱仰剌】。
实巴衮额，布根 【实巴，衮禽鸟也，额布根老人之称卷一百五十四作昔寳味也不干】。
珠格，【尔 ，珠仪表也，格尔房屋也，卷一百五十五作燕只哥】。
阿勒巴 【官差也卷一百五十六作阿里伯】
扎古纳 【咬也卷一百五十六作竹忽纳】
博啰干 【雨也卷一百五十十六作博鲁欢】
鄂啰哈玛，【尔 鄂，啰缺也哈玛尔鼻也，卷一百五十七作，奥鲁合蛮】。
乌珠 【满洲语头也卷一百五十七作兀术】
凖图哈雅 ，【凖东也，图有也，哈雅山墙也，卷一百五十七作，中都海牙】。
实迪迈达，哩 【梵语，实迪得道也。迈达哩，未来佛也，卷一百五十八，作撒的迷底里】。
楚彻 【凿子也卷一百五十九作彻彻】
京锡 【满洲语呻吟也卷一百六十作绛山】
都哩彻，【尔 都，哩形势也，彻尔洁净也。卷一百六十作，掇立察】。
阿达哈 ，【满洲语副也，卷一百六十二作阿荅忽】。
竒【尔】玛，拉噶 【竒尔斑防也，玛拉噶防也卷一百六十二作，怯里马哥】。
扎呼岱 ，【满洲语船也，卷一百六十二作扎胡打卷一百六十五作扎古，帯并改】。
娄都沁 ，【娄龙也，都沁四十数也，卷一百六十二作，鲁都赤】。
蘓穆齐 【箭匠也卷一百六十二作速木赤】
达吉 【空行佛也卷一百六十二作荅机】
浩里伊纳【，克 浩里例也。伊纳克亲和也，卷一百六十二作好里燕纳】。
托察 【算入数内之谓卷一百六十二作脱察】
乌珠木台 ，【乌珠穆，葡萄也台有也，卷一百六十二作兀斤末台】。
伊克黙色 ，【伊克大也，黙色器械也，卷一百六十二作，亦黑迷失】。
敦珠【卜，】丹 【，唐古特语敦意也，珠卜成也，丹全也，卷一百六十二作担，只不丁】。
甘珠【尔，】布哈 ，【甘珠尔，唐古特语蔵经也，布哈牤牛也，卷一百六十二作甘州不花】。
寳格 【卷一百六十二作寳哥因无解义，但改字面】。
伊克埒台 ，【伊克埒甚多，也台有也，卷一百六十二作，亦吉烈台】。
伊玛都【木，】达 【伊玛，山羊也，都木达中也，卷一百六十三作，亦麻都丁卷二百五作亦马都丁。
并改】
塔竒呼 【祭祀也卷一百六十三作塔即古】
巴、沁，孟克 【，巴、沁，唐古特语，大勇也，孟克经常也，卷一百六十三，作八春，忙哥】。
帕克 【唐古特语圣也卷一百六十五作畔换】
达哈拉 【满洲，语跟随也，卷一百六十五作荅火鲁】。
扎拉台和，【尔】齐 ，【扎拉防缨也台有也，和尔齐司，箭壶人也，卷一百六十五作扎台火儿赤】。
实珠 【卷一百六十五作石柱，因无解义，但改字面】。
纳珠 【卷一百六十五作拿住，因无解义，但改字面】。
塔【卜】台托欢 ，【塔卜台，顺适也，托欢釡也，卷一百六十六作塔不歹，朶欢】。
哈坦图，噜 【哈，坦性暴也，图噜头目也，卷一百六十六作，哈丹秃鲁】。
库琳特穆，【尔 库，琳犁花也，特穆尔铁也，卷一百六十六作涧里帖木儿】。
古都斯多罗干 ，【古都斯鲁钝也。多罗干七数也，卷一百六十六作，古都秃鲁干】。
威 【丛林也卷一百六十六作兀爱】
伊噜额森 ，【伊噜寻常也，额森平安也，卷一百六十六作玉论，亦撒】。
呼噜古 【手指也卷一百六十六作忽鲁虎】
格根 【明也卷一百六十六作狗狗】
竒【尔 斑防也卷一百六十六作乞儿】
玛哈噜磋， 【梵语，玛哈大也，噜磋狮子吼威也，卷一百六十六作，摩诃罗嵯】。
寳满伊 【卷一百六十六作实满裔，因无解义，但改字面】。
哈达逊 【桩橛也卷一百六十六作憨合孙】
必图 【幽暗也卷一百六十七作别怙】
茂蘓蘓 【，茂不善之谓蘓，蘓胆也，卷一百六十七作防速速】。
乌【尔，】古鼐，【尔】图， 【乌尔，古滋生也，鼐尔图，和气也，卷一百六十七，作兀鲁忽讷特】。
茂图 【，茂不善之谓图有也，卷一百六十七作夘突】。
钦定元史语解卷二十二
<史部,正史类,钦定辽金元三史国语解__钦定元史语解>
钦定四库全书
钦定元史语解卷二十三
人名
特穆尔喇，实 【特，穆尔铁也，剌实唐古，特语吉祥也，卷一百六十八作帖木剌思】。
酬尼赀 ，【卷一百六十九作丑妮子，因无解义，但改字靣】。
巴【勒】布 ，【西藏一小部，名卷一百六十九作班卜】。
雅苏衮 ，【雅苏骨也，衮深也，卷一百六十九作也速古】。
哈喇鄂拓【克】，齐 【哈喇，黑色也，鄂拓克齐，司部属人也，卷一百六十九作哈喇，斡脱赤】。
察罕鄂拓【克】，齐 【察罕，白色也，鄂拓克齐，司部属人也，卷一百六十九作察罕斡脱赤】。
巴、鄂、【，特 唐古，特语巴人也，鄂特光也，卷一百六十九作孛完】。
戒努 【卷一百六十九作界奴，因无解义，但改字靣】。
特济格 【飬育也卷一百七十作荅即古】
奇【尔，】实哷台， 【奇尔，斑防也，实哷床也，台有也，卷一百七十作，乞实力台】。
裕噜伊纳【克 ，甚亲近也，卷一百七十三，作咬剌也，奴】。
托迪实【克 ，托迪鹦鹉也，实克相似也，卷一百七十三，作塔的失】。
伊哷伯 【已来也卷一百七十三作月林伯】
珠【尔，】彻【尔，】岱 【，珠尔麅也，彻尔洁浄也，岱有也，卷一百七十三，作术儿赤带】。
阿哩衮萨里 ，【阿哩衮洁浄也，萨里地弩也，卷一百七十三，作阿里浑撒里】。
穆舒哩 ，【满洲语髙丽夏布也，卷一百七十三作，灭贵里】。
博【斯】，呼 【起立也，卷一百七十四作别速合】。
哈尚巴图，【尔 哈，尚迟钝也。巴图尔勇也，卷一百七十四作和，上拔都鲁】。
图鲁【卜，】台 【图，鲁卜形像也，台有也，卷一百七十四作朶鲁别台】。
济兰 【六十数也卷一百七十五作即烈】
哈扎【尔 辔也卷一百七十七作哈散】
哈陶黙色 ，【哈陶刚也，黙色器械也，卷一百七十七，作哈的迷失】。
徳巴拉 【徳唐古特语安也，巴拉梵语守防也，卷一百七十八作第八剌】。
图图【尔，】哈 【稻也，卷一百七十九作秃忒哈】。
扎【克】丹，巴【克】，实 【满洲，语扎克丹，松树也，巴克实师也，卷一百七十九作招灯必舍】。
拉旺 【，唐古特语拉神也，旺权也，卷一百七十九作老瓦】。
布哈绰【克 布，哈牤牛也，绰克威也，卷一百八十作，不华出】。
索约【勒 教化之化也卷一百八十作胥益尔】
伊济台 ，【伊济全副也，台有也，卷一百八十作野，峻台】。
伊噜 【寻常也卷一百八十作月鲁】
都哩黙色 ，【都哩骨格也黙色器械也，卷一百八十一作都儿迷失，又作笃弥实，并改】。
伯奇里【克】布，哈 【伯奇，里克壮实也，布哈牤牛也，卷一百八十二作别怯里不花】。
哈济赛音 ，【满洲，语亲好也，卷一百八十二作哈只蔡衍】。
旺布 【唐古特语权也卷一百八十二作完卜】
沁萨巴 ，【心唐古，特语大也，萨巴器皿也，卷一百八十二作庆善八】。
达兰布哈 ，【达兰七十数也，布哈牤牛也，卷一百八十二，作荅兰不花】。
哈扎【尔，】布哈 ，【哈扎尔辔也，布哈牤牛也，卷一百八十四作杭州不花】。
沙【克】嘉巴，【勒 ，唐古特语沙，克嘉手印也，巴勒威也，卷一百八十四作沙加班】。
鄂伦图 【鄂，伦缺也图有也，卷一百八十五作斡玉伦徒】。
呼察图 ，【呼察未骟，羊也图有也，卷一百八十六作虎者秃】。
格【尔 房屋也卷一百八十六作狗儿】
钮钮 【满洲语瞳人也卷一百八十六作奴奴】
实【勒 琉璃也卷一百八十六作山儿】
娄达实 【娄龙也，达实唐古特语吉祥也，卷一百八十六，作老的沙】。
伊敦 【满洲语粗澁也卷一百八十六作宜童】
乌徳美 【送也卷一百八十七作兀突蛮】
哈喇谔【勒】哲， 【哈喇，黑色也，谔勒哲夀也卷一百八十七，作哈剌完者】。
穆【尔，】古实 【，穆尔踪迹也，古实繙紸人也，卷一百八十八，作迈里古思】。
拜珠【克 ，拜不动之谓珠，克方向也卷一百八十八，作拜住哥】。
鲁库 【满洲，语草木厚宻也卷一百九十作鲁坤】。
乌哲 【看也卷一百九十作斡直】
罗【卜】和 【淖泥也卷一百九十二作罗鍝】
奇彻济 【已勤也卷一百九十二作彻坚】
格根布哈 ，【格根明也，布哈牤牛也，卷一百九十三作，葛葛不罕】。
酬格 【卷一百九十三，作丑哥曰：无解义，但改字靣】。
莽赉阿楚，【克 莽，赉首光之谓阿，楚克工钱也，卷一百九十三，作明里也，赤哥】。
多伦实喇，【卜 多，伦七数也，实喇卜唐古，特语聪明也，卷一百九十三作脱伦，闇里必】。
伊埒巴图 ，【伊埒明显也，巴图结实也，卷一百九十三作也。伯里秃】。
哈塔古【斯 ，坚强也，卷一百九十三作何都？兀赤】。
古【尔】班，哈雅 【古尔，班三数也。哈雅山墙也，卷一百九十三作，课儿伯海牙】。
博索 【满洲语山阴也卷一百九十三作白佐】
伊逊特穆【尔 ，伊逊九数也，特穆尔铁也，卷一百九十四作也孙帖木儿】。
班格 【卷一百九十四作伴哥，因无解义，但改字靣】。
穆【尔 踪迹也卷一百九十四作木尔】
海瑠丹 【海，瑠水獭也，丹有也，卷一百九十四作海鲁丁】。
锡【卜】沙鲁 ，【唐古特语，锡卜沙分别也，鲁龙也，卷一百九十四作西山驴】。
多喇徳济 【多喇下也徳济上分也，卷一百九十五作朶尔的斤】。
大胜努 ，【卷一百九十五作大圣奴，因无解义，但改字靣】。
奎玛里 【满洲，语狡诈也，卷一百九十五作顾马儿】。
布延萨里 ，【布延福也，萨里地弩也，卷一百九十五作普庵撒里】。
古实哈雅 ，【古实，繙经人也，哈雅山墙也，卷一百九十五作桂山海牙】。
多【尔 ，唐古特语巴令也，卷一百九十五作朶儿】。
绰罗 【满洲语号也卷一百九十五作丑闾】
玛哈实，哩 【梵语，玛哈大也，实哩威也。卷一百九十五作马哈失力】。
努【尔，】章 【，努尔面也，章性情也，卷一百九十五作纽真】。
额森都哷 【额，森平安也，都哷镫也，卷一百九十五作阿撒都剌】。
哈奇【尔 厰地也卷一百九十五作哈乞】
明安图 【，明安干数也？图有也，卷一百九十五作民安图】。
莽赉 【首先之谓卷一百九十五作马来】
阿【尔，】展 【满洲，语奶酒也，卷一百九十六作阿鲁真】。
穆垒丹 ，【穆垒弯曲也，丹有也，卷一百九十六作穆鲁丁】。
保赛音布，哈 【保赛音，好鸟枪也，布哈牤牛也，卷一百九十六作朴赛因不花】。
纳喇丹 ，【纳喇日也，丹有也，卷一百九十七作，纳鲁丁】。
齐苏黙格济 ，【齐苏血也，黙格济母，野猪也，卷一百九十七作赤，思马改住】。
唐古【特】音扎，噶 【唐古，特西畨也，音扎，噶黄羊羔也，卷一百九十七，作唐兀歹，晏只哥】。
塔塔森岱，【尔 ，塔塔森拉也，岱尔牡鹿也，卷一百九十七作，塔塔思歹】。
布延苏达，【勒 布，延福也，苏达勒脉也，卷一百九十七作毕，也速荅立】。
齐哩【克】，岱 【齐，哩克兵也，岱有也，卷一百九十七作，怯烈歹】。
彻辰台 ，【彻辰聪明也，台有也，卷一百九十七作，彻彻担】。
玛雅噶 ，【打油石接盘也，卷一百九十七作马押忽】。
孟古哈雅 ，【孟古银也，哈雅山墙也，卷一百九十七作，忙古海牙】。
威逊 【桦皮也卷一百九十七作外僧】
齐齐【克 花也卷一百九十七作秋秋】
约赫徳 【满洲，语约疮也赫徳疮底盘也，卷一百九十九作牙兀防】。
舒噜 【满洲语瑚也卷一百九十九作石鲁】
乌登 【满洲，语中伙处也，卷一百九十九作兀典】。
巴萨 【满洲语工钱也卷一百九十九作白撒】
济噜海，齐 【唐占，特语防算法人也，卷二百作只鲁花真】。
托【克】托鼐 【定也卷二百作脱脱尼】
贵格 【卷二百作贵哥因无解义但改字靣】
泰珠 【卷二百作太术因无解义但改字靣】
茂罕 【庸劣也卷二百作夘罕】
达【尔，】玛巴拉实，哩 【梵语，达尔玛法也，巴拉守防也，实哩威也。卷二百二作荅儿麻八剌。
乞列】
伊【特】扎实，琳沁 【，唐古特语，伊特心也，扎实吉祥也。琳，沁，寳也卷二百二作亦摄思连真】。
防喇实巴鄂，【尔】嘉，【勒 唐古，特语策夀也喇实吉祥也。巴鄂，尔勇也，嘉勒胜也，卷二百。
二作乞剌斯八斡节儿】
桑嘉【依】扎实 ，【唐古特语，桑嘉依佛也，扎实吉祥也，卷二十二作相儿加思】。
班珠【尔，】戬藏 ，【唐古特语班珠尔，集善之，谓戬有也；藏，好也，卷二百二作班出儿坚藏】。
衮扎【克】，喇实 【，唐古特语衮普也，扎克声也，喇实吉祥也，卷二百二作功嘉葛剌思】。
果达【木】实，哩 【梵语，果达本瞿云也，实哩威也。卷二百二，作古达麻失利】。
必噜匝纳实，哩 【梵语，必噜匝纳，毘卢佛也，实哩威也。卷二百二作必兰纳识里】。
嘉【勒】斡宻迪哩 【嘉勒，斡唐古特语胜也，宻迪哩梵语慈也，卷二百二作只剌瓦弥的理】。
衮噶伊实，戬 【唐古，特语衮噶，普喜也，伊实智慧也，戬有也，卷二百二作公哥亦思监】。
哈喇巴【尔 哈喇，黑色也，巴尔虎也，卷二百二作合儿八剌】。
呼图【克，】齐徳济 【呼图克齐，有福人也，徳济上分也，卷二百二作忽秃赤的斤】。
必实哷【勒 恭敬也卷二百二作别沙儿】
伊克乌兰 ，【伊克大也，乌兰红色也，卷二百三作也。可兀兰】。
布【木】济，【勒 布木唐古，特语亿数也。济勒年也，卷二百三作富，谋只】。
阿僧格 【，唐古特语阿五数也，僧格狮也，卷二百三作阿僧哥】。
阿咱【尔 梵语僧也卷二百三作阿述臈】
僧格，丹巴 【，唐古特语僧格，狮也，丹巴教也，卷二百五作桑哥，胆巴】。
苏格 【卷二百五作速哥因无解义但改字靣】
济雅，岱 【济雅，命也，岱有也，卷二百五作乞牙带】。
吉达 【满洲语枪也卷二百五作吉丁】
济璸 【满洲语网宻也卷二百五作只必因】
苏海 【三川栁也卷二百五作唆海】
吉【尔】迪 【梵语声也卷二百五作吉的】
斡【尔】宻 【梵语甲也卷二百五作哇儿玛】
